,author,body,date,helpful,rating,title
0,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  So I already had Phillips Hue bulbs all around the house, and being a big fan of having a complete smart home I wanted to add a thermostat. I bought this when it was on a black Friday deal and was a great price so it was hard to refuse as I had been wanting one for quite some time.', 'I decided on this one over the Nest or any others because in my opinion it looked a little more sophisticated, but obviously that is down to personal preference.', ""I can say I couldn't be happier with the product, was so easy to install, simply went in place of my old non smart thermostats and then a quick set up with the hub and the app and it was done."", 'Alexa integration is brilliant all i have to say when I get a little cold now is ""Alexa make downstairs/upstairs 22 degress"" for example and its donw almost instantly. Does everything I needed it to do. Plus the app is great for setting heating when away from home and setting up schedules. Also the interface on the actual unit is really easy to use if you prefer to use that to change the settings. The boost function on the unit and the app is great too if you just want to put the heating on for half and hour or whatever you want.', ""I can't recommend this enough, if you are looking for a full smart home set up, this is a must.\n"", '\n  \n']",['Reviewed in the United Kingdom on 3 September 2019'],['2 people found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great for those who love a smart home', '\n  \n']"
1,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I can’t comment on the installation because I paid a local trader to install it for me. There were no problems.', 'On using the hive system I think it’s brilliant. I’ve had no major issue. Only a small thing where I set the schedule for the next morning for a certain time and it didn’t come on as planned.', 'It works flawlessly with Alexa. And the hive app is very easy to use.', 'I’m a little disappointed that the screen on thermostat goes off after a few seconds to save battery power. So you have to touch it to see the temperature or check the app.', 'Overall though I’m pleased with the system. Only been using for two weeks so time will tell .\n', '\n  \n']",['Reviewed in the United Kingdom on 7 December 2020'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Great system', '\n  \n']"
2,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  I’ve never fitted one of these before, but have a healthy interest in everything DIY, electrical etc, so, I thought I’d dive it a go.', 'I must say, it took me around 15 to 20 minutes to fit and set up, very easy. It t has a schedule which is very to set up, and once you set the times and temperatures you’re happy with for every Monday, you copy and paste them in to the rest of the week, easy!', 'I used to have a Netatmo thermostat, but unfortunately it stopped working after a year, due to someone I think putting a virus in their system. Anyway, I digress. This system is very nice and easy in every department, and would definitely recommend it.\n', '\n  \n']",['Reviewed in the United Kingdom on 10 January 2021'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy to fit if you know how.', '\n  \n']"
3,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I have a combi boiler with an internet-enabled control (Hive 1?) but it doesn't get all features of Hive. Upgrading to Hive 2 is relative easy on the hardware part. However, you still need to swap out the hub, receiver and thermostat as British Gas has changed everything."", 'My old receiver is a British Gas WR1 which has a compatible backplate with the new Hive receiver. Just power off, take out the old receiver, and put the new one onto the old backplate. That was easy.', 'The new Hive 2 thermostat is also super easy to set up.', 'Changing the hub takes some effort. First, the new Hive hub takes a while to get to the flashing amber light. The green light must have flashed for 5-10 minutes. Just be patient. However, the really trouble is linking the new Hub to the Hive app/account. There is no easy way to unlink the old nano hub from my existing Hive account, and thus no way to input the new hub ID. I have to phone Hive technical support to do the swap over. Basically they removed the old hub from my account and that initiates the Hive app to ask for the new hub ID. Hive could have made this easier! The support line works 7 days until 9:00pm, which is good. But I still waited > 11 min to get someone on the phone.', 'One warning on Google Home integration: Although Google Home claims to work with Hive, the integration is buggy. ""Turn heating off"" leaves the Hive thermostat in ""schedule"", not off, but sets the target temperature to lowest. ""Turn heating on"" does nothing: Hive is left in schedule mode, with no change in target temperature. That means heating won\'t come back on. I chatted with Google Home\'s support and they confessed that the features are not working yet. How disappointing? *** However ***, IFTTT comes to the rescue. IFTTT can really turn heating between off and schedule. The shame is that you cannot ask Google Home ""what is my home temperature"".', ""In conclusion, the weaknesses above are not with the Hive thermostat. It is either British Gas' or Google's problem. The product is very good.\n"", '\n  \n']",['Reviewed in the United Kingdom on 2 December 2018'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Installation is easy but can be easier.', '\n  \n']"
4,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Brought during the Prime Day sale, got it for £95, and fitted it myself, quite straight forward, if you have a good electrical understanding. Bough Gray surround, A’s the white standard one looks cheap and nasty. Works well with Alexa, once you remember the correct words to use when speaking to Alexa. Also have the Hive app on my phone which is really handy.\n', '\n  \n']",['Reviewed in the United Kingdom on 13 August 2019'],['6 people found this helpful'],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Looks the part', '\n  \n']"
5,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  Easy to physically install, a bit of a faff to get the hub paired with my phone and thermostat (most of that might be me not reading the instructions properly first time though). Once it’s paired though, it’s excellent. Install the Hive skill on Alexa and tell her the temperature - it’s the lazy man’s dream. There’s an app for your phone and (on my Apple Watch anyway) and app on your smart watch. I’m at work now and I could quite easily turn the heating off to save on the energy bills. I won’t though as the Mrs would be less than pleased at the heating going off.\n', '\n  \n']",['Reviewed in the United Kingdom on 9 March 2021'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Voice activated heating with Alexa - what more would you need?', '\n  \n']"
6,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  This was so easy to self install I couldn’t believe it. Good instructions included for the installation process, which I actually read and paid attention to. The big bonus, as I noted with another reviewer, was that my existing heating receiver was wired up exactly as the Hive receiver needed to be.  Also, the old one had the same base plate fixings so all I had to do was remove the old faceplate, and put the new one in its place. I didn’t have to undo or move a single wire. Note my old thermostat was a wireless version, so no wires to worry about disconnecting at the other end either.', 'After that, and without anything further from me, everything started magically working. The Hive app is now downloaded and connected as well, again, very simple.\n', '\n  \n']",['Reviewed in the United Kingdom on 24 August 2019'],['One person found this helpful'],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Easy self install if you have existing controllers already', '\n  \n']"
7,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', ""\n  I bought this so I could remotely turn my heating on and off.  I don't always go straight home, so I can use my smart phone to turn the heating from 'scheduled' (timer) to 'off' until im ready to put it back on again when im on my way home.  So its saving heating my house while im not going to be home.  The installation was straight forward, I did a little youtube and googling to make sure I was sure on the best way forward.  In the end I installed the controller straight to the boilers control board.  The thermostat is a nicely built and attractive unit.  I got mine in the sale for £109 and it has been worth every penny for me."", 'I will be looking to add some more hive products in the future, mainly a light bulb for my living room.\n', '\n  \n']",['Reviewed in the United Kingdom on 29 December 2019'],[],['5.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Saving me money', '\n  \n']"
8,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It’s a great product when it works. But it proved to be pretty unreliable, thermostat keeps disconnecting and not coming back. Reliability should be the top priority as any other feature is useless when your house is cold.', 'I used hive for the whole winter and had probably about 7 days of unexpected freezing cold temperatures due to connecting issues. Coming back from work and finding my house cold or waking up in cold are really unpleasant situations that shouldn’t happen. Usually it requires me to remove the batteries and install them back and/or restart the part connected to the boiler.', 'I would return the product if possible as i am really disappointed and would try something else. I haven’t used any other similar system to be able to assess where it stands vs competitors.\n', '\n  \n']",['Reviewed in the United Kingdom on 23 March 2019'],['2 people found this helpful'],['2.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Thermostat keeps disconnecting', '\n  \n']"
9,[],"['\n\n\n\n\n\n\n\n\n\n  \n  \n    ', '\n  It’s ideal and I do believe it saves you abit of money as you can control it from anywhere in the house. I wake up in the morning to a cold house and say three words ‘Alexa Heating on’ and boom the boiler is firing up. Then when I leave my house I say ‘Alexa Goodbye. I don’t think it’s lazy just makes things easier and simpler. I like it and it suits me to a tea just wish I had bought it sooner.', 'I only use the manual setting and don’t use the programme setting so can’t comment on that. But if you have an Echo or similar it works very well. And a smart phone for when your away from home and want to come home to a warm house or turn off the heating ideal. I like it.\n', '\n  \n']",['Reviewed in the United Kingdom on 18 April 2021'],[],['4.0 out of 5 stars'],"['\n\n\n\n\n\n\n\n  \n  \n    ', 'Really good and makes your home even more homely.', '\n  \n']"
